transcription_type,receipt_id,banner_id,total,transaction_date,transaction_time,sr_no,item_type,qty,upc,price,per_item,rejection_reason,worker_id,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9
UPC,741549034,walgreens,66.84,04/28/2019,,1,Item,,,,,,,741549034_1,741549034_2,,,,,,,
UPC,742489131,meijer,53.12,05/02/2019,,1,Item,,,,,,,742489131_1,742489131_2,,,,,,,
UPC,742503790,walmart,16.32,04/24/2019,,1,Item,,,,,,,742503790_1,,,,,,,,
UPC,742543580,walgreens,0.0,05/02/2019,,1,Item,,,,,,,742543580_1,742543580_2,,,,,,,
UPC,742568888,dollar_general,10.79,05/02/2019,,1,Item,,,,,,,742568888_1,,,,,,,,
UPC,742791854,walgreens,13.97,04/28/2019,,1,Item,,,,,,,742791854_1,,,,,,,,
UPC,742945596,meijer,5.22,05/01/2019,,1,Item,,,,,,,742945596_1,,,,,,,,
UPC,743021937,commissary,40.07,05/03/2019,,1,Item,,,,,,,743021937_1,743021937_2,,,,,,,
UPC,743285683,walgreens,0.0,05/03/2019,,1,Item,,,,,,,743285683_1,,,,,,,,
UPC,743290196,walgreens,0.0,05/03/2019,,1,Item,,,,,,,743290196_1,,,,,,,,
UPC,743354286,walgreens,0.0,05/01/2019,,1,Item,,,,,,,743354286_1,,,,,,,,
UPC,743433516,walmart,14.86,05/03/2019,,1,Item,,,,,,,743433516_1,,,,,,,,
UPC,743604935,meijer,39.37,05/04/2019,,1,Item,,,,,,,743604935_1,743604935_2,,,,,,,
UPC,743655622,walmart,95.88,04/23/2019,,1,Item,,,,,,,743655622_1,,,,,,,,
UPC,744035540,meijer,11.34,05/04/2019,,1,Item,,,,,,,744035540_1,744035540_2,,,,,,,
UPC,744237692,walmart,68.23,04/28/2019,,1,Item,,,,,,,744237692_1,744237692_2,,,,,,,
UPC,744303473,meijer,160.81,05/04/2019,,1,Item,,,,,,,744303473_1,744303473_2,744303473_3,,,,,,
UPC,744357934,walmart,44.12,05/04/2019,,1,Item,,,,,,,744357934_1,,,,,,,,
UPC,744381217,bjs,25.88,05/03/2019,,1,Item,,,,,,,744381217_1,,,,,,,,
UPC,744390715,walgreens,11.08,05/04/2019,,1,Item,,,,,,,744390715_1,744390715_2,,,,,,,
UPC,745031985,walmart,109.05,05/04/2019,,1,Item,,,,,,,745031985_1,745031985_2,,,,,,,
UPC,745063946,walgreens,7.99,05/06/2019,,1,Item,,,,,,,745063946_1,,,,,,,,
UPC,745404542,walmart,33.53,05/05/2019,,1,Item,,,,,,,745404542_1,,,,,,,,
UPC,745497537,walgreens,11.84,05/06/2019,,1,Item,,,,,,,745497537_1,,,,,,,,
UPC,745497746,walgreens,33.58,05/03/2019,,1,Item,,,,,,,745497746_1,,,,,,,,
UPC,745654174,walmart,44.98,05/05/2019,,1,Item,,,,,,,745654174_1,,,,,,,,
UPC,745654240,walmart,16.8,05/05/2019,,1,Item,,,,,,,745654240_1,,,,,,,,
UPC,745654414,walmart,21.03,05/02/2019,,1,Item,,,,,,,745654414_1,745654414_2,,,,,,,
UPC,745654889,walmart,66.68,05/04/2019,,1,Item,,,,,,,745654889_1,,,,,,,,
UPC,745659362,bjs,43.37,05/04/2019,,1,Item,,,,,,,745659362_1,,,,,,,,
UPC,745660528,bed_bath_and_beyond,40.07,05/05/2019,,1,Item,,,,,,,745660528_1,,,,,,,,
UPC,745660971,dollar_general,4.35,05/06/2019,,1,Item,,,,,,,745660971_1,,,,,,,,
UPC,745667139,meijer,23.18,05/06/2019,,1,Item,,,,,,,745667139_1,,,,,,,,
UPC,745668473,discount_drug_mart,33.47,04/30/2019,,1,Item,,,,,,,745668473_1,745668473_2,,,,,,,
UPC,745668998,discount_drug_mart,39.78,05/03/2019,,1,Item,,,,,,,745668998_1,,,,,,,,
UPC,745669219,walmart,34.65,05/05/2019,,1,Item,,,,,,,745669219_1,,,,,,,,
UPC,745672800,walmart,28.28,05/06/2019,,1,Item,,,,,,,745672800_1,,,,,,,,
UPC,745673659,walmart,47.11,05/06/2019,,1,Item,,,,,,,745673659_1,,,,,,,,
UPC,745674670,meijer,188.36,05/06/2019,,1,Item,,,,,,,745674670_1,745674670_2,745674670_3,,,,,,
UPC,745674988,walmart,24.24,05/06/2019,,1,Item,,,,,,,745674988_1,,,,,,,,
UPC,745675770,walmart,73.29,05/06/2019,,1,Item,,,,,,,745675770_1,,,,,,,,
UPC,745676145,walmart,40.12,05/04/2019,,1,Item,,,,,,,745676145_1,,,,,,,,
UPC,745680071,cub,182.05,05/06/2019,,1,Item,,,,,,,745680071_1,745680071_2,745680071_3,745680071_4,745680071_5,,,,
UPC,745681499,walmart,33.47,05/06/2019,,1,Item,,,,,,,745681499_1,,,,,,,,
UPC,745681678,walgreens,13.6,04/30/2019,,1,Item,,,,,,,745681678_1,,,,,,,,
UPC,745681686,walmart,10.9,05/05/2019,,1,Item,,,,,,,745681686_1,,,,,,,,
UPC,745683160,ulta_beauty_supply,81.05,05/06/2019,,1,Item,,,,,,,745683160_1,745683160_2,,,,,,,
UPC,745684059,bjs,50.89,05/05/2019,,1,Item,,,,,,,745684059_1,745684059_2,745684059_3,,,,,,
UPC,745684339,kmart,46.82,05/04/2019,,1,Item,,,,,,,745684339_1,745684339_2,745684339_3,,,,,,
UPC,745684536,meijer,42.3,04/26/2019,,1,Item,,,,,,,745684536_1,745684536_2,,,,,,,
UPC,745684814,walmart,39.38,05/03/2019,,1,Item,,,,,,,745684814_1,,,,,,,,
UPC,745684942,harps_food_store,14.04,05/05/2019,,1,Item,,,,,,,745684942_1,,,,,,,,
UPC,745685174,cub,6.78,04/27/2019,,1,Item,,,,,,,745685174_1,745685174_2,,,,,,,
UPC,745685392,walgreens,45.32,05/07/2019,,1,Item,,,,,,,745685392_1,745685392_2,,,,,,,
UPC,745685480,walmart,49.07,05/05/2019,,1,Item,,,,,,,745685480_1,,,,,,,,
UPC,745685513,bjs,136.74,05/04/2019,,1,Item,,,,,,,745685513_1,745685513_2,745685513_3,745685513_4,,,,,
UPC,745686537,bjs,27.04,05/04/2019,,1,Item,,,,,,,745686537_1,745686537_2,,,,,,,
UPC,745686624,bjs,126.73,04/28/2019,,1,Item,,,,,,,745686624_1,,,,,,,,
UPC,745686764,shoppers,1.38,05/02/2019,,1,Item,,,,,,,745686764_1,,,,,,,,
UPC,745687112,exchange,147.0,05/03/2019,,1,Item,,,,,,,745687112_1,,,,,,,,
UPC,745687130,commissary,211.47,05/05/2019,,1,Item,,,,,,,745687130_1,745687130_2,745687130_3,745687130_4,,,,,
UPC,745688621,discount_drug_mart,24.29,05/04/2019,,1,Item,,,,,,,745688621_1,,,,,,,,
UPC,745688713,winco_foods,102.87,04/27/2019,,1,Item,,,,,,,745688713_1,745688713_2,,,,,,,
UPC,745689276,bed_bath_and_beyond,18.46,05/06/2019,,1,Item,,,,,,,745689276_1,,,,,,,,
UPC,745689559,walgreens,24.12,05/07/2019,,1,Item,,,,,,,745689559_1,,,,,,,,
UPC,745689632,bjs,10.99,05/06/2019,,1,Item,,,,,,,745689632_1,,,,,,,,
UPC,745689834,fred_meyer,35.82,05/05/2019,,1,Item,,,,,,,745689834_1,745689834_2,,,,,,,
UPC,745690344,walgreens,34.39,05/04/2019,,1,Item,,,,,,,745690344_1,,,,,,,,
UPC,745690622,walgreens,5.98,05/07/2019,,1,Item,,,,,,,745690622_1,,,,,,,,
UPC,745690686,family_dollar,3.15,04/25/2019,,1,Item,,,,,,,745690686_1,,,,,,,,
UPC,745690926,fred_meyer,6.58,05/06/2019,,1,Item,,,,,,,745690926_1,,,,,,,,
UPC,745691522,bed_bath_and_beyond,24.95,05/03/2019,,1,Item,,,,,,,745691522_1,745691522_2,,,,,,,
UPC,745691827,exchange,2.68,05/06/2019,,1,Item,,,,,,,745691827_1,,,,,,,,
UPC,745692192,walmart,44.58,05/03/2019,,1,Item,,,,,,,745692192_1,,,,,,,,
UPC,745692430,dollar_general,43.31,05/04/2019,,1,Item,,,,,,,745692430_1,745692430_2,,,,,,,
UPC,745692798,walgreens,14.01,05/07/2019,,1,Item,,,,,,,745692798_1,745692798_2,,,,,,,
UPC,745692836,walmart,51.64,05/04/2019,,1,Item,,,,,,,745692836_1,,,,,,,,
UPC,745693457,walmart,90.35,05/05/2019,,1,Item,,,,,,,745693457_1,745693457_2,,,,,,,
UPC,745693732,bjs,86.52,05/04/2019,,1,Item,,,,,,,745693732_1,745693732_2,,,,,,,
UPC,745694442,walgreens,10.38,05/07/2019,,1,Item,,,,,,,745694442_1,,,,,,,,
UPC,745694496,walgreens,11.95,05/06/2019,,1,Item,,,,,,,745694496_1,745694496_2,,,,,,,
UPC,745694557,walgreens,24.21,05/06/2019,,1,Item,,,,,,,745694557_1,,,,,,,,
UPC,745694614,ulta_beauty_supply,50.01,05/06/2019,,1,Item,,,,,,,745694614_1,745694614_2,,,,,,,
UPC,745694856,the_vitamin_shoppe,44.15,05/04/2019,,1,Item,,,,,,,745694856_1,745694856_2,,,,,,,
UPC,745694975,family_dollar,9.61,05/03/2019,,1,Item,,,,,,,745694975_1,,,,,,,,
UPC,745695282,commissary,62.52,04/29/2019,,1,Item,,,,,,,745695282_1,745695282_2,,,,,,,
UPC,745695896,walgreens,10.56,05/06/2019,,1,Item,,,,,,,745695896_1,,,,,,,,
UPC,745695951,bed_bath_and_beyond,12.33,05/06/2019,,1,Item,,,,,,,745695951_1,,,,,,,,
UPC,745696297,bjs,46.12,05/06/2019,,1,Item,,,,,,,745696297_1,,,,,,,,
UPC,745696346,walmart,75.96,05/04/2019,,1,Item,,,,,,,745696346_1,,,,,,,,
UPC,745696450,bjs,56.05,05/06/2019,,1,Item,,,,,,,745696450_1,,,,,,,,
UPC,745696969,walgreens,30.72,05/06/2019,,1,Item,,,,,,,745696969_1,745696969_2,,,,,,,
UPC,745697083,walmart,86.08,05/06/2019,,1,Item,,,,,,,745697083_1,,,,,,,,
UPC,745697213,bjs,34.62,05/06/2019,,1,Item,,,,,,,745697213_1,,,,,,,,
UPC,745697427,meijer,2.18,05/06/2019,,1,Item,,,,,,,745697427_1,745697427_2,745697427_3,,,,,,
UPC,745697471,bjs,226.27,05/06/2019,,1,Item,,,,,,,745697471_1,,,,,,,,
UPC,745698242,walgreens,2.7,05/04/2019,,1,Item,,,,,,,745698242_1,,,,,,,,
UPC,745698314,walgreens,9.55,05/07/2019,,1,Item,,,,,,,745698314_1,,,,,,,,
UPC,745698662,walmart,118.54,04/26/2019,,1,Item,,,,,,,745698662_1,745698662_2,745698662_3,,,,,,
UPC,745698721,walgreens,47.36,05/06/2019,,1,Item,,,,,,,745698721_1,745698721_2,745698721_3,,,,,,
UPC,745699056,total_wine_n_more,45.36,05/06/2019,,1,Item,,,,,,,745699056_1,745699056_2,,,,,,,
UPC,745699338,meijer,20.0,04/27/2019,,1,Item,,,,,,,745699338_1,745699338_2,,,,,,,
UPC,745699766,walgreens,25.53,05/06/2019,,1,Item,,,,,,,745699766_1,,,,,,,,
UPC,745699931,walgreens,14.0,05/06/2019,,1,Item,,,,,,,745699931_1,745699931_2,,,,,,,
UPC,745700089,walgreens,16.17,05/07/2019,,1,Item,,,,,,,745700089_1,745700089_2,,,,,,,
UPC,745700273,dollar_general,8.39,04/27/2019,,1,Item,,,,,,,745700273_1,,,,,,,,
UPC,745700680,walgreens,10.32,05/06/2019,,1,Item,,,,,,,745700680_1,745700680_2,,,,,,,
UPC,745700686,duane_reade,2.16,05/07/2019,,1,Item,,,,,,,745700686_1,,,,,,,,
UPC,745700786,dollar_general,3.75,05/06/2019,,1,Item,,,,,,,745700786_1,,,,,,,,
UPC,745700797,bjs,69.27,05/04/2019,,1,Item,,,,,,,745700797_1,,,,,,,,
UPC,745700939,walgreens,3.4,05/06/2019,,1,Item,,,,,,,745700939_1,745700939_2,,,,,,,
UPC,745701539,winco_foods,25.86,05/06/2019,,1,Item,,,,,,,745701539_1,,,,,,,,
UPC,745701673,walgreens,63.18,05/05/2019,,1,Item,,,,,,,745701673_1,,,,,,,,
UPC,745701727,walmart,247.79,05/06/2019,,1,Item,,,,,,,745701727_1,745701727_2,745701727_3,,,,,,
UPC,745702117,exchange,44.49,05/03/2019,,1,Item,,,,,,,745702117_1,,,,,,,,
UPC,745702390,total_wine_n_more,17.31,05/04/2019,,1,Item,,,,,,,745702390_1,745702390_2,,,,,,,
UPC,745702712,petsmart,31.83,05/06/2019,,1,Item,,,,,,,745702712_1,745702712_2,,,,,,,
UPC,745703396,bed_bath_and_beyond,20.75,05/05/2019,,1,Item,,,,,,,745703396_1,,,,,,,,
UPC,745704036,walmart,23.39,05/04/2019,,1,Item,,,,,,,745704036_1,,,,,,,,
UPC,745704194,walmart,51.16,05/04/2019,,1,Item,,,,,,,745704194_1,,,,,,,,
UPC,745704924,walmart,207.75,05/05/2019,,1,Item,,,,,,,745704924_1,,,,,,,,
UPC,745705552,walgreens,2.3,05/06/2019,,1,Item,,,,,,,745705552_1,,,,,,,,
UPC,745705656,walgreens,22.33,05/06/2019,,1,Item,,,,,,,745705656_1,,,,,,,,
UPC,745705753,dollar_general,2.21,05/06/2019,,1,Item,,,,,,,745705753_1,,,,,,,,
UPC,745705757,walgreens,9.6,05/01/2019,,1,Item,,,,,,,745705757_1,745705757_2,,,,,,,
UPC,745706200,bath_and_body_works,12.72,05/06/2019,,1,Item,,,,,,,745706200_1,,,,,,,,
UPC,745706312,walgreens,25.36,05/06/2019,,1,Item,,,,,,,745706312_1,745706312_2,,,,,,,
UPC,745706735,walgreens,14.36,05/06/2019,,1,Item,,,,,,,745706735_1,,,,,,,,
UPC,745706984,kmart,3.07,05/05/2019,,1,Item,,,,,,,745706984_1,,,,,,,,
UPC,745707041,bjs,19.46,05/05/2019,,1,Item,,,,,,,745707041_1,,,,,,,,
UPC,745707173,staples,16.04,05/06/2019,,1,Item,,,,,,,745707173_1,,,,,,,,
UPC,745707229,walgreens,47.06,05/06/2019,,1,Item,,,,,,,745707229_1,745707229_2,745707229_3,,,,,,
UPC,745707326,walmart,83.59,05/06/2019,,1,Item,,,,,,,745707326_1,,,,,,,,
UPC,745707899,bjs,169.79,05/03/2019,,1,Item,,,,,,,745707899_1,745707899_2,745707899_3,745707899_4,,,,,
UPC,745710097,bed_bath_and_beyond,42.49,05/06/2019,,1,Item,,,,,,,745710097_1,745710097_2,,,,,,,
UPC,745710191,walgreens,3.88,05/05/2019,,1,Item,,,,,,,745710191_1,,,,,,,,
UPC,745710333,discount_drug_mart,1.26,05/06/2019,,1,Item,,,,,,,745710333_1,,,,,,,,
UPC,745710368,kmart,10.0,05/06/2019,,1,Item,,,,,,,745710368_1,,,,,,,,
UPC,745710415,commissary,24.53,05/07/2019,,1,Item,,,,,,,745710415_1,,,,,,,,
UPC,745710454,dollar_general,39.22,05/03/2019,,1,Item,,,,,,,745710454_1,745710454_2,,,,,,,
UPC,745710593,ulta_beauty_supply,18.69,04/23/2019,,1,Item,,,,,,,745710593_1,,,,,,,,
UPC,745711267,dollar_general,3.03,05/05/2019,,1,Item,,,,,,,745711267_1,,,,,,,,
UPC,745711922,bjs,47.4,05/03/2019,,1,Item,,,,,,,745711922_1,,,,,,,,
UPC,745712156,walgreens,10.36,05/05/2019,,1,Item,,,,,,,745712156_1,,,,,,,,
UPC,745712439,total_wine_n_more,23.92,05/06/2019,,1,Item,,,,,,,745712439_1,,,,,,,,
UPC,745712537,walmart,89.96,05/07/2019,,1,Item,,,,,,,745712537_1,745712537_2,,,,,,,
UPC,745712575,exchange,11.75,05/07/2019,,1,Item,,,,,,,745712575_1,745712575_2,,,,,,,
UPC,745712777,walgreens,3.2,05/05/2019,,1,Item,,,,,,,745712777_1,,,,,,,,
UPC,745712948,walgreens,36.2,05/05/2019,,1,Item,,,,,,,745712948_1,745712948_2,,,,,,,
UPC,745713471,walgreens,1.13,05/06/2019,,1,Item,,,,,,,745713471_1,,,,,,,,
UPC,745713550,total_wine_n_more,83.47,05/06/2019,,1,Item,,,,,,,745713550_1,,,,,,,,
UPC,745713781,bjs,167.1,05/06/2019,,1,Item,,,,,,,745713781_1,745713781_2,745713781_3,,,,,,
UPC,745713783,walgreens,3.08,05/07/2019,,1,Item,,,,,,,745713783_1,,,,,,,,
UPC,745714718,ulta_beauty_supply,31.0,05/04/2019,,1,Item,,,,,,,745714718_1,,,,,,,,
UPC,745715016,commissary,170.68,05/07/2019,,1,Item,,,,,,,745715016_1,745715016_2,745715016_3,,,,,,
UPC,745715017,ulta_beauty_supply,26.63,05/04/2019,,1,Item,,,,,,,745715017_1,,,,,,,,
UPC,745715293,ulta_beauty_supply,28.78,05/04/2019,,1,Item,,,,,,,745715293_1,,,,,,,,
UPC,745715440,bjs,53.83,05/06/2019,,1,Item,,,,,,,745715440_1,,,,,,,,
UPC,745715561,dollar_general,20.14,05/07/2019,,1,Item,,,,,,,745715561_1,,,,,,,,
UPC,745715774,commissary,15.2,05/07/2019,,1,Item,,,,,,,745715774_1,,,,,,,,
UPC,745715984,walmart,37.06,05/06/2019,,1,Item,,,,,,,745715984_1,,,,,,,,
UPC,745716017,harps_food_store,68.73,05/01/2019,,1,Item,,,,,,,745716017_1,,,,,,,,
UPC,745716077,walmart,8.08,05/03/2019,,1,Item,,,,,,,745716077_1,,,,,,,,
UPC,745716199,walmart,3.93,05/02/2019,,1,Item,,,,,,,745716199_1,,,,,,,,
UPC,745716688,walgreens,3.98,05/07/2019,,1,Item,,,,,,,745716688_1,745716688_2,,,,,,,
UPC,745717018,the_vitamin_shoppe,0.0,05/06/2019,,1,Item,,,,,,,745717018_1,745717018_2,745717018_3,,,,,,
UPC,745717042,walgreens,4.98,05/06/2019,,1,Item,,,,,,,745717042_1,,,,,,,,
UPC,745717279,exchange,11.41,04/29/2019,,1,Item,,,,,,,745717279_1,,,,,,,,
UPC,745717511,bjs,16.54,05/05/2019,,1,Item,,,,,,,745717511_1,745717511_2,,,,,,,
UPC,745718125,walgreens,13.38,05/03/2019,,1,Item,,,,,,,745718125_1,,,,,,,,
UPC,745718290,dollar_general,19.47,05/07/2019,,1,Item,,,,,,,745718290_1,,,,,,,,
UPC,745718392,cub,14.95,05/06/2019,,1,Item,,,,,,,745718392_1,745718392_2,,,,,,,
UPC,745718394,bed_bath_and_beyond,50.0,04/27/2019,,1,Item,,,,,,,745718394_1,,,,,,,,
UPC,745718477,walmart,162.34,05/06/2019,,1,Item,,,,,,,745718477_1,745718477_2,,,,,,,
UPC,745718833,walmart,81.6,05/03/2019,,1,Item,,,,,,,745718833_1,,,,,,,,
UPC,745719262,harps_food_store,1.12,05/06/2019,,1,Item,,,,,,,745719262_1,,,,,,,,
UPC,745719690,meijer,59.26,04/26/2019,,1,Item,,,,,,,745719690_1,,,,,,,,
UPC,745720222,shopko,18.7,05/06/2019,,1,Item,,,,,,,745720222_1,745720222_2,,,,,,,
UPC,745720343,walmart,1.05,05/04/2019,,1,Item,,,,,,,745720343_1,,,,,,,,
UPC,745720769,walmart,26.04,05/07/2019,,1,Item,,,,,,,745720769_1,,,,,,,,
UPC,745720830,walmart,18.49,05/03/2019,,1,Item,,,,,,,745720830_1,,,,,,,,
UPC,745720968,winco_foods,12.37,05/06/2019,,1,Item,,,,,,,745720968_1,,,,,,,,
UPC,745721011,the_vitamin_shoppe,33.59,05/02/2019,,1,Item,,,,,,,745721011_1,,,,,,,,
UPC,745721030,walgreens,4.28,05/05/2019,,1,Item,,,,,,,745721030_1,,,,,,,,
UPC,745721188,walmart,65.7,04/29/2019,,1,Item,,,,,,,745721188_1,,,,,,,,
UPC,745721237,bjs,39.56,05/05/2019,,1,Item,,,,,,,745721237_1,745721237_2,,,,,,,
UPC,745721425,family_dollar,2.54,05/06/2019,,1,Item,,,,,,,745721425_1,,,,,,,,
UPC,745721784,walgreens,0.0,05/06/2019,,1,Item,,,,,,,745721784_1,,,,,,,,
UPC,745722360,walmart,22.67,05/03/2019,,1,Item,,,,,,,745722360_1,,,,,,,,
UPC,745722427,walgreens,1.8,05/06/2019,,1,Item,,,,,,,745722427_1,745722427_2,,,,,,,
UPC,745722661,walmart,4.33,05/06/2019,,1,Item,,,,,,,745722661_1,,,,,,,,
UPC,745722711,bjs,54.87,04/27/2019,,1,Item,,,,,,,745722711_1,745722711_2,745722711_3,,,,,,
UPC,745722832,walmart,23.72,05/04/2019,,1,Item,,,,,,,745722832_1,,,,,,,,
UPC,745722883,walgreens,31.66,05/07/2019,,1,Item,,,,,,,745722883_1,745722883_2,745722883_3,,,,,,
UPC,745722940,walgreens,2.82,05/03/2019,,1,Item,,,,,,,745722940_1,745722940_2,,,,,,,
UPC,745723297,fred_meyer,12.99,05/06/2019,,1,Item,,,,,,,745723297_1,745723297_2,,,,,,,
UPC,745723385,bed_bath_and_beyond,95.26,04/30/2019,,1,Item,,,,,,,745723385_1,745723385_2,,,,,,,
UPC,745723453,bed_bath_and_beyond,17.62,05/06/2019,,1,Item,,,,,,,745723453_1,745723453_2,745723453_3,,,,,,
UPC,745723567,bjs,20.0,05/07/2019,,1,Item,,,,,,,745723567_1,,,,,,,,
UPC,745723637,bjs,51.7,05/06/2019,,1,Item,,,,,,,745723637_1,745723637_2,745723637_3,,,,,,
UPC,745724443,bjs,167.43,04/28/2019,,1,Item,,,,,,,745724443_1,,,,,,,,
UPC,745724479,exchange,33.84,05/05/2019,,1,Item,,,,,,,745724479_1,,,,,,,,
UPC,745724758,walgreens,12.25,05/04/2019,,1,Item,,,,,,,745724758_1,,,,,,,,
UPC,745725416,walgreens,439.76,05/04/2019,,1,Item,,,,,,,745725416_1,,,,,,,,
UPC,745725437,walmart,10.1,05/06/2019,,1,Item,,,,,,,745725437_1,,,,,,,,
UPC,745725526,walmart,17.33,05/06/2019,,1,Item,,,,,,,745725526_1,,,,,,,,
UPC,745725544,walmart,2.03,05/06/2019,,1,Item,,,,,,,745725544_1,,,,,,,,
UPC,745725558,walmart,80.52,05/06/2019,,1,Item,,,,,,,745725558_1,,,,,,,,
UPC,745725750,bed_bath_and_beyond,7.99,05/06/2019,,1,Item,,,,,,,745725750_1,,,,,,,,
UPC,745725874,walmart,10.54,05/05/2019,,1,Item,,,,,,,745725874_1,,,,,,,,
UPC,745725960,walmart,235.0,05/06/2019,,1,Item,,,,,,,745725960_1,,,,,,,,
UPC,745726149,walmart,35.68,05/06/2019,,1,Item,,,,,,,745726149_1,,,,,,,,
UPC,745726218,dollar_general_market,21.94,04/27/2019,,1,Item,,,,,,,745726218_1,,,,,,,,
UPC,745726666,winco_foods,55.99,05/04/2019,,1,Item,,,,,,,745726666_1,745726666_2,,,,,,,
UPC,745726689,walmart,29.38,05/06/2019,,1,Item,,,,,,,745726689_1,,,,,,,,
UPC,745726924,walmart,22.66,05/06/2019,,1,Item,,,,,,,745726924_1,,,,,,,,
UPC,745727160,winco_foods,59.23,05/06/2019,,1,Item,,,,,,,745727160_1,,,,,,,,
UPC,745727193,walmart,0.58,05/07/2019,,1,Item,,,,,,,745727193_1,,,,,,,,
UPC,745727391,walmart,12.83,05/06/2019,,1,Item,,,,,,,745727391_1,,,,,,,,
UPC,745727533,walgreens,18.29,05/06/2019,,1,Item,,,,,,,745727533_1,,,,,,,,
UPC,745727742,dollar_general_market,10.68,05/05/2019,,1,Item,,,,,,,745727742_1,,,,,,,,
UPC,745727962,walgreens,15.64,05/02/2019,,1,Item,,,,,,,745727962_1,,,,,,,,
UPC,745728011,dollar_general,15.74,05/07/2019,,1,Item,,,,,,,745728011_1,,,,,,,,
UPC,745728222,walmart,15.71,05/06/2019,,1,Item,,,,,,,745728222_1,,,,,,,,
UPC,745728476,cub,16.2,05/06/2019,,1,Item,,,,,,,745728476_1,745728476_2,,,,,,,
UPC,745728581,walmart,59.24,05/07/2019,,1,Item,,,,,,,745728581_1,,,,,,,,
UPC,745728650,walmart,1.0,05/02/2019,,1,Item,,,,,,,745728650_1,,,,,,,,
UPC,745728672,walmart,170.75,05/06/2019,,1,Item,,,,,,,745728672_1,745728672_2,,,,,,,
UPC,745728847,walgreens,35.9,05/05/2019,,1,Item,,,,,,,745728847_1,745728847_2,745728847_3,,,,,,
UPC,745729031,walgreens,46.45,05/03/2019,,1,Item,,,,,,,745729031_1,745729031_2,745729031_3,,,,,,
UPC,745729156,total_wine_n_more,25.4,05/04/2019,,1,Item,,,,,,,745729156_1,745729156_2,745729156_3,,,,,,
UPC,745729381,walmart,7.17,05/06/2019,,1,Item,,,,,,,745729381_1,,,,,,,,
UPC,745729511,dollar_general,7.95,05/04/2019,,1,Item,,,,,,,745729511_1,745729511_2,,,,,,,
UPC,745729559,walmart,18.36,04/25/2019,,1,Item,,,,,,,745729559_1,,,,,,,,
UPC,745729565,walmart,165.18,05/06/2019,,1,Item,,,,,,,745729565_1,745729565_2,745729565_3,,,,,,
UPC,745729651,bjs,4.31,05/07/2019,,1,Item,,,,,,,745729651_1,,,,,,,,
UPC,745729677,walmart,54.35,05/06/2019,,1,Item,,,,,,,745729677_1,,,,,,,,
UPC,745729821,walgreens,31.15,05/01/2019,,1,Item,,,,,,,745729821_1,745729821_2,,,,,,,
UPC,745729828,walmart,42.43,04/25/2019,,1,Item,,,,,,,745729828_1,,,,,,,,
UPC,745729984,petsmart,47.68,05/06/2019,,1,Item,,,,,,,745729984_1,,,,,,,,
UPC,745730080,meijer,31.0,05/07/2019,,1,Item,,,,,,,745730080_1,,,,,,,,
UPC,745730081,commissary,3.25,05/07/2019,,1,Item,,,,,,,745730081_1,,,,,,,,
UPC,745730290,exchange,48.49,05/07/2019,,1,Item,,,,,,,745730290_1,745730290_2,,,,,,,
UPC,745730339,dollar_general,20.54,05/06/2019,,1,Item,,,,,,,745730339_1,,,,,,,,
UPC,745730484,walmart,177.35,05/06/2019,,1,Item,,,,,,,745730484_1,,,,,,,,
UPC,745730552,walmart,24.04,05/01/2019,,1,Item,,,,,,,745730552_1,,,,,,,,
UPC,745730573,fred_meyer,5.24,05/05/2019,,1,Item,,,,,,,745730573_1,,,,,,,,
